warehouse_id,forecast_granularity,product_shipping_cost
warehouse_nevada_2,store_nevada_4,0.5299307632947476
warehouse_nevada_2,store_nevada_5,0.5331070724087985
warehouse_nevada_2,store_nevada_6,0.5365866495632875
warehouse_nevada_2,store_nevada_7,0.5344468073287972
warehouse_nevada_2,store_nevada_8,0.5367263518876862
warehouse_nevada_2,store_nevada_9,0.5429698956508107
warehouse_nevada_2,store_nevada_10,0.544064045965109
warehouse_nevada_2,store_arizona_1,0.4987402166117161
warehouse_nevada_2,store_arizona_2,0.5030441628916824
warehouse_nevada_2,store_arizona_3,0.5141098850152164
warehouse_nevada_2,store_arizona_4,0.5074090894393508
warehouse_nevada_2,store_arizona_5,0.5045671517588042
warehouse_nevada_2,store_arizona_6,0.49617821781818433
warehouse_nevada_2,store_arizona_7,0.5061218700055159
warehouse_nevada_2,store_arizona_8,0.49576166657252446
warehouse_nevada_2,store_arizona_9,0.49943366746205187
warehouse_nevada_2,store_arizona_10,0.5090707228542533
warehouse_arizona_1,store_california_1,0.027978723560604383
warehouse_arizona_1,store_california_2,0.5189285628869125
warehouse_arizona_1,store_california_3,0.5521204299673362
warehouse_arizona_1,store_california_4,0.5482552808722646
warehouse_arizona_1,store_california_5,0.5580322022063585
warehouse_arizona_1,store_california_6,0.5247789890669722
warehouse_arizona_1,store_california_7,0.5481673806049272
warehouse_arizona_1,store_california_8,0.5430051968585566
warehouse_arizona_1,store_california_9,0.5586051931835931
warehouse_arizona_1,store_california_10,0.5175809081303175
warehouse_arizona_1,store_nevada_1,0.5252050094738645
warehouse_arizona_1,store_nevada_2,0.5440467558784239
warehouse_arizona_1,store_nevada_3,0.5301475755843027
warehouse_arizona_1,store_nevada_4,0.5299307632947476
warehouse_arizona_1,store_nevada_5,0.5331070724087985
warehouse_arizona_1,store_nevada_6,0.5365866495632875
warehouse_arizona_1,store_nevada_7,0.5344468073287972
warehouse_arizona_1,store_nevada_8,0.5367263518876862
warehouse_arizona_1,store_nevada_9,0.5429698956508107
warehouse_arizona_1,store_nevada_10,0.544064045965109
warehouse_arizona_1,store_arizona_1,0.4987402166117161
warehouse_arizona_1,store_arizona_2,0.5030441628916824
warehouse_arizona_1,store_arizona_3,0.5141098850152164
warehouse_arizona_1,store_arizona_4,0.5074090894393508
warehouse_arizona_1,store_arizona_5,0.5045671517588042
warehouse_arizona_1,store_arizona_6,0.49617821781818433
warehouse_arizona_1,store_arizona_7,0.5061218700055159
warehouse_arizona_1,store_arizona_8,0.49576166657252446
warehouse_arizona_1,store_arizona_9,0.49943366746205187
warehouse_arizona_1,store_arizona_10,0.5090707228542533
warehouse_arizona_2,store_california_1,0.018004972506860444
warehouse_arizona_2,store_california_2,0.5187574549880958
warehouse_arizona_2,store_california_3,0.5521174102751427
warehouse_arizona_2,store_california_4,0.5482552285867112
warehouse_arizona_2,store_california_5,0.5580322012892617
warehouse_arizona_2,store_california_6,0.5247789890511573
warehouse_arizona_2,store_california_7,0.5481673806046488
warehouse_arizona_2,store_california_8,0.5430051968585518
warehouse_arizona_2,store_california_9,0.5586051931835931
warehouse_arizona_2,store_california_10,0.5175809081303175
warehouse_arizona_2,store_nevada_1,0.5252050094738645
warehouse_arizona_2,store_nevada_2,0.5440467558784239
warehouse_arizona_2,store_nevada_3,0.5301475755843027
warehouse_arizona_2,store_nevada_4,0.5299307632947476
warehouse_arizona_2,store_nevada_5,0.5331070724087985
warehouse_arizona_2,store_nevada_6,0.5365866495632875
warehouse_arizona_2,store_nevada_7,0.5344468073287972
warehouse_arizona_2,store_nevada_8,0.5367263518876862
warehouse_arizona_2,store_nevada_9,0.5429698956508107
warehouse_arizona_2,store_nevada_10,0.544064045965109
warehouse_arizona_2,store_arizona_1,0.4987402166117161
warehouse_arizona_2,store_arizona_2,0.5030441628916824
warehouse_arizona_2,store_arizona_3,0.5141098850152164
warehouse_arizona_2,store_arizona_4,0.5074090894393508
warehouse_arizona_2,store_arizona_5,0.5045671517588042
warehouse_arizona_2,store_arizona_6,0.49617821781818433
warehouse_arizona_2,store_arizona_7,0.5061218700055159
warehouse_arizona_2,store_arizona_8,0.49576166657252446
warehouse_arizona_2,store_arizona_9,0.49943366746205187
warehouse_arizona_2,store_arizona_10,0.5090707228542533
